position,salary_lower,salary_upper,main_skill,seniority,main_category
Server Administrator,20160,26040,,Mid,IT Administrator
Scrum Master,18480,20160,,Mid,Agile
Senior Python Developer,23000,28000,python,Senior,Backend
Remote JavaScript Developer,15000,19000,javascript,Mid,Frontend
Business Analyst/Product Owner,10000,12000,,Mid,Business Analysis
Remote .NET Fullstack Developer,10000,20000,.net,Mid,Fullstack
Product Support Representative,6000,10000,,Junior,Product Management
Software  Delivery Manager,10000,15000,,Mid,Project Manager
Remote Frontend Developer,10000,20000,html&css,Mid,Frontend
Senior UI Designer,15000,20000,,Senior,Design
.NET Developer (MID/Senior),12000,24000,.net,Mid,Backend
Remote Senior Frontend Developer,25000,30000,react,Senior,Frontend
Smallworld (Magik) Developer,12000,23000,smallworld (magik),Mid,Backend
Network Operations Engineer,15000,18000,,Mid,IT Administrator
Mid/Senior Software Engineer,21000,37000,java,Mid,Backend
Remote Mid C#/ .Net Developer,16800,25200,.net,Mid,Backend
Java IoT Developer,27200,38400,java,Mid,Backend
Senior Test Manager,20000,34000,java,Senior,Testing
Remote Senior Golang Engineer,27000,32000,golang,Senior,Backend
Senior Fullstack Solution Architect,25000,44000,java,Senior,Fullstack
Data Scientist,9000,12000,spark,Mid,Big Data
Android Developer,25000,36000,android,Mid,Mobile
Service Delivery Manager,20160,25200,,Mid,Sales
Remote Senior Big Data Engineer,24000,30000,spark,Senior,Big Data
Mid/Senior C++ Graphic Software Engineer,23000,28000,c++,Mid,Embedded
Remote Senior DevOps Engineer,22500,30000,sass,Senior,DevOps
SQL Developer,15120,20160,,Mid,Other
Sr. Frontend/Fullstack Software Engineer,25000,37000,javascript,Senior,Fullstack
Treasury System Implementation Cons.,10000,15000,,Mid,Other
Senior Guidewire Developer,17000,22000,guidewire,Senior,Backend
Remote Fullstack Java Engineer,25200,26880,java,Mid,Fullstack
Senior PHP Developer,13200,21000,php,Senior,Backend
Remote Senior React Developer,22000,26500,react,Senior,Frontend
Frontend Developer,10300,16400,angular,Mid,Frontend
"Test Automation Engineer (Selenium, C#)",15000,22000,selenium,Mid,Testing
Remote Full-stack .Net Developer,15000,21000,.net,Mid,Fullstack
Java Craftsman,16000,26000,java,Mid,Backend
Tech Lead Java (Remote),47208,55104,java,Senior,Backend
Junior IT Researcher,3800,3800,,Trainee,HR
"Junior Software Developer (SWAT, C#.NET)",8000,10000,.net,Junior,Backend
Digital Analyst (Google),18900,18900,,Mid,Business Analysis
Remote IT Audit Lead (Internal Audit),25872,25872,,Expert,Business Analysis
Remote Senior QA Engineer,16000,23000,selenium,Senior,Testing
QA Engineer (Linux) - Remote,13500,18500,linux,Mid,Testing
Staff Software Engineer,30000,40000,python,Senior,Backend
Remote Fullstack Developer,23000,30000,java,Mid,Fullstack
Remote Fullstack Java Engineer,23000,30000,java,Mid,Fullstack
Senior C++ Game Animation Programmer,22067,37561,c++,Senior,Gaming
Senior Fullstack Developer,19000,35000,javascript,Senior,Fullstack
Senior Frontend Developer,19000,35000,react,Senior,Frontend
Big Data Developer,19000,35000,spark,Senior,Big Data
Junior Data Scientist,13500,18500,python,Junior,Backend
Java Developer,9000,15700,java,Mid,Backend
Remote Flutter Developer,17000,22000,flutter,Mid,Mobile
Data Analyst,11760,15120,,Junior,Business Analysis
Full Stack .NET Developer,16800,26880,.net,Mid,Fullstack
Full Stack (.NET+Angular) Developer,18780,28171,.net,Senior,Fullstack
Remote SQL & Integrations Developer,11000,18000,sql,Mid,Big Data
SENIOR C++ GRAPHICS PROGRAMMER,22067,37561,c++,Senior,Gaming
Java Developer,13200,19800,java,Mid,Backend
Senior Fullstack Java Developer,16000,22000,java,Senior,Backend
Senior Full-stack .NET Developer,16000,22000,.net,Senior,Fullstack
C++ Engineer,15960,31920,c++,Mid,Backend
Technical Product Manager,25000,28000,,Mid,Product Management
Performance Tester,14000,20000,,Mid,Testing
Remote Senior Devops Engineer,19950,30450,kubernetes,Senior,DevOps
Remote Senior Java Developer,19950,30450,java,Senior,Backend
Remote Mid Frontend Developer,12600,18900,javascript,Mid,Frontend
System (Business) Analyst,5634,10329,,Mid,Business Analysis
Remote Senior Frontend Developer,19950,30450,javascript,Senior,Frontend
Sales Consultant,10000,10000,,Mid,Sales
Remote Mid/Senior Business Analyst,15000,20000,,Mid,Business Analysis
Remote Frontend Developer (VueJS),11250,22500,,Mid,Frontend
Remote PHP Backend Developer,12000,20000,php,Mid,Backend
DevOps Engineer,22000,30000,aws,Senior,DevOps
SaaS Support Software Engineer,12000,18000,,Mid,Support
ITI Change Analyst with German,12000,14000,,Mid,Backoffice
.NET/Saas Support Engineer,12000,18000,,Mid,Support
DevOps Engineer (AWS),25000,28000,aws,Senior,DevOps
Java/SaaS Support Software Engineer,15000,20000,,Senior,Support
QA JAVA,8000,12500,java,Mid,Testing
Cloud Data Engineer,15000,25000,sql,Mid,Big Data
Senior Frontend Engineer,22500,28000,typescript,Senior,Frontend
Remote Senior Java Engineer,20000,27000,java,Mid,Backend
"Front-End Engineer, Monetization",11000,19000,javascript,Mid,Frontend
Digital Workplace Product Manager,17500,20000,,Senior,Product Management
R&D System Analyst,10000,14000,,Mid,Business Analysis
Remote Data Scientist (NLP),20160,30240,python,Senior,AI
Senior Java Developer,21840,28560,java,Senior,Backend
UX/UI Designer - Remote,12000,14000,,Mid,Design
HelpDesk Specialist,6000,7800,,Mid,Support
Remote Mid/Senior Java Developer,22000,28000,java,Mid,Backend
Sr. Software Engineer (Machine Learning),22042,24247,python,Senior,AI
Senior Backend Engineer,30000,36000,java,Senior,Backend
Junior IT Analyst,5500,7500,,Junior,Business Analysis
Fullstack Java Developer,18000,25000,java,Mid,Fullstack
Remote Angular Developer,10000,14000,angular,Mid,Frontend
Business analyst ecommerce delivery,8000,14000,,Mid,Business Analysis
Remote Python Developer (Automotive),15000,21000,python,Mid,Backend
Remote Mid Backend Java Developer,13500,21000,java,Mid,Backend
Solution Architect (Data Analytics),18000,25000,,Senior,Business Intelligence
Remote Project Manager,8000,15000,,Mid,Project Manager
Test Automation Engineer,15000,17000,appium,Mid,Testing
Remote Manual Test Engineer,9000,16000,,Junior,Testing
ERP Consultant,13000,19000,java,Senior,Testing
SENIOR React Developer (Remote),19000,23000,react,Senior,Frontend
Major Incident Manager,22000,30000,,Mid,Other
Java Developer,18480,25200,java,Mid,Backend
"Remote Product Owner (Berlin, fintech)",15000,20000,,Mid,Product Management
Java Developer,13000,20000,java,Mid,Backend
PL/SQL Developer,14000,16000,,Mid,Business Intelligence
MLOps Engineer,23000,30000,python,Mid,AI
Data Engineer,20000,25000,python,Mid,Big Data
Engineering Manager,31000,37000,,Mid,Other
Senior Data Engineer,30000,40000,python,Senior,Big Data
Regular / Senior Python Developer,25000,30000,python,Mid,Backend
Mid WebMethods Developer,16800,21840,webmethods,Mid,Backend
Senior WebMethods Developer,20000,27000,java,Senior,Backend
Remote Frontend Developer,18480,23520,,Mid,Frontend
Python Senior Developer- Remote/Wroclaw,12000,20000,python,Senior,Backend
React Mid Developer- Remote/Wroclaw,9000,14000,react,Mid,Frontend
Remote Senior Java Developer,25000,35000,java,Senior,Backend
Remote Mid Level Java Developer,18000,25000,java,Mid,Backend
Support Engineer – MS 365,14000,16000,,Mid,Other
QA Automation Engineer,15000,20000,java,Senior,Testing
Front-end Developer with Vue.js,14000,20000,javascript,Mid,Frontend
Mid/Senior PHP Developer (Symfony),14000,24000,php,Mid,Backend
Remote Software Developer,24000,30000,java,Mid,Backend
Senior SAP MDG Consultant,17000,24000,,Mid,Other
Senior SAP CO Consultant,17000,24000,,Mid,Other
Młodszy Specjalista ds. Testów i Analiz,3000,5500,sql,Junior,Testing
Junior C++ Developer,4500,7000,c++,Junior,Backend
Junior Frontend Developer (React),7000,12000,react,Junior,Frontend
Junior IT Support Specialist with German,6000,8000,,Junior,Support
Junior Network Engineer,7000,11000,,Junior,IT Administrator
JAVA Developer,13000,18000,java,Mid,Fullstack
JAVA DEVELOPER  FIS University Program,6000,6500,java,Trainee,Backend
Java Engineer,18000,33000,java,Mid,Backend
Frontend Developer,16000,31000,javascript,Mid,Frontend
Quality Automation Engineer,16000,30000,python,Mid,Testing
Remote Ruby developer,17000,30000,ruby on rails,Mid,Backend
Remote DevOps Team Lead,31416,43344,aws,Senior,DevOps
Remote .NET Engineer,20000,26000,.net,Senior,Backend
Junior Java Fullstack Developer,6000,10000,java,Junior,Fullstack
Senior Mobile Android Developer Remote,23520,28560,android,Senior,Mobile
Engineering Manager,25000,35000,,Senior,Project Manager
Java Developer,17000,22000,java,Mid,Backend
Manual Test Engineer,15960,17640,sql,Junior,Testing
Head of IT Support,30000,32000,,Expert,Other
Senior Scrum Master,18000,22500,,Senior,Project Manager
Remote Blockchain Developer,16000,24000,javascript,Mid,Fullstack
Senior JavaScript Automation Specialist,27000,35200,javascript,Mid,Frontend
Remote Product Owner,12000,20000,,Mid,Project Manager
Senior Product Manager - Treasury,22500,28000,,Senior,Product Management
Remote Senior Unity Developer,15000,20000,unity,Mid,Gaming
Trainee .NET Developer,4200,4200,.net,Trainee,Fullstack
Marketing Automation Product Specialist,10000,16000,,Mid,Product Management
Java Developer - branża farmaceutyczna,18900,23100,java,Mid,Backend
Product Specialist - Manufacturing,12000,19000,,Mid,Product Management
Senior IT Business Analyst,14500,22000,,Senior,Business Analysis
Remote Senior Software Developer,19200,28800,,Senior,Backend
Product Specialist- Salesforce,10000,16000,,Mid,Product Management
Remote .NET Developer,17000,22000,.net,Junior,Backend
Senior Product Manager - Payments,22500,28000,,Senior,Product Management
Remote Fullstack Golang Engineer,26880,31920,golang,Senior,Fullstack
Junior Data Engineer,13500,16800,sql,Junior,Big Data
Remote Software Engineer .NET,15000,22000,.net,Mid,Backend
Senior/Expert React Developer,28560,33600,react,Senior,Frontend
Data Engineer,12000,18000,sql,Mid,Big Data
Remote Node.js Developer,19000,25000,node,Mid,Backend
Analityk Danych z Power BI,14700,18900,,Mid,Business Intelligence
Release Train Engineer,26880,29400,,Senior,Agile
Remote React Developer,19950,27300,react,Mid,Frontend
Senior Java Developer,20000,40000,java,Senior,Backend
Remote Senior React Fullstack Engineer,19000,27000,react,Senior,Fullstack
Remote React Fullstack Developer,14000,20000,react,Mid,Frontend
IT Project Manager (Data&AI),15000,21000,,Mid,Project Manager
Business System Analyst (Data&Analytics),15000,21000,,Mid,Business Intelligence
BI Consultant/Engineer,14000,19000,,Mid,Business Intelligence
Lead Delivery Manager (Data&AI),21000,25000,,Senior,Business Intelligence
HR / Recruitment Specialist,5000,7000,,Junior,HR
Senior JavaScript Developer,22000,30000,javascript,Senior,Backend
Senior Java Developer,23000,30000,java,Senior,Backend
Big Data Engineer,21000,37000,hadoop,Mid,Big Data
System Engineer - branża motoryzacyjna,14700,25200,,Mid,Other
HR/IT Recruiter,7000,10000,,Mid,HR
Remote Android Developer,16800,28560,android,Mid,Mobile
C Embedded Engineer with Networking,17000,22000,c,Mid,Embedded
Angular Developer,13440,20160,angular,Mid,Frontend
MID JAVA Developer (Remote),13000,19000,java,Mid,Backend
Business Systems  Analyst - Payments,10000,16000,,Mid,Business Analysis
Python Developer,16000,21000,python,Mid,Backend
Business Intelligence Developer,15000,20000,,Mid,Business Intelligence
.NET Developer,20160,25200,.net,Mid,Fullstack
Remote React.js Engineer,12700,21100,javascript,Senior,Frontend
Remote Node.js Engineer,10100,16900,node,Mid,Frontend
Remote JavaScript Engineer,11000,21100,javascript,Mid,Frontend
Remote Java Engineer,12000,21100,java,Mid,Backend
Junior Technology Business Consultant,6000,6500,,Junior,Project Manager
Project Manager,20160,25200,,Mid,Project Manager
Big Data Engineer,12700,21100,,Mid,Big Data
Remote Senior Java Developer,21840,27720,java,Senior,Backend
Remote Azure Data Engineer,20000,28000,sql,Mid,Big Data
Fullstack Developer / Team Lead,30240,38640,typescript,Senior,Fullstack
Senior Data Engineer,21000,29400,java,Senior,Big Data
Remote PHP Developer,15000,17000,php,Mid,Backend
React Developer,18480,25200,react,Mid,Frontend
React Developer,18480,25200,react,Mid,Frontend
Remote Ruby on Rails Developer,14000,18000,ruby on rails,Mid,Backend
Remote MID .NET Developer,15120,21840,.net,Mid,Backend
Azure Data Engineer,20160,26880,,Mid,Business Intelligence
Product Owner - AI/Analytics Apps,20000,25000,,Senior,Product Management
Remote Golang Engineer,17600,26400,golang,Mid,Backend
Junior Angular Developer,15700,18400,angular,Junior,Frontend
Junior Java Developer,10000,13000,java,Junior,Backend
Business Analyst,10000,14000,,Junior,Business Analysis
Junior Accounting Consultant,8000,12000,,Junior,Business Analysis
Junior PHP Developer,5000,8000,php,Trainee,Backend
Junior PHP Developer,4500,9000,php,Junior,Fullstack
Junior Business Analyst,6000,10000,,Junior,Business Analysis
ETL Engineer,16000,23000,sql,Mid,Big Data
Mid Data Warehouse Developer,7000,8300,,Mid,Business Intelligence
Python Big Data Developer,16000,23000,python,Mid,Big Data
PHP Developer,16000,18000,php,Mid,Fullstack
Embedded Software Platfrom Engineer,20000,25000,embedded,Mid,DevOps
Remote Java Developer,16000,25000,java,Mid,Backend
Java/Kotlin Developer,13776,26880,java,Mid,Backend
Junior Software Engineer,7600,11500,java,Junior,Fullstack
Snowflake Developer,14000,19000,,Mid,Business Intelligence
Mid React Developer,15000,19000,react,Mid,Frontend
Remote Mid Scala Developer,12600,18900,scala,Mid,Backend
Senior/Tech Lead Java Developer,18480,29400,java,Senior,Backend
Senior/Tech Lead .NET Developer,18480,29400,.net,Mid,Fullstack
Senior QA Engineer | Big Data,23000,30000,java,Senior,Testing
Intern Developer,0,0,.net,Trainee,Fullstack
C++ Embedded Software Engineer,17000,22000,c++,Senior,Embedded
Qualified Security Assessor (AQSA),10000,11800,microsoft azure,Mid,Security
UX Designer,9450,14175,,Mid,Design
Junior Fullstack .NET Developer,8000,10000,.net,Junior,Fullstack
Senior iOS Developer (Remote/Wrocław),16500,24000,ios,Senior,Mobile
Product Designer,9450,14175,,Mid,Design
Senior Product Designer,15750,24675,,Senior,Design
Senior Node.js Developer,16800,25200,node,Senior,Backend
Junior Architect IT,18000,22000,,Junior,Fullstack
Domain Architect IT,24000,30000,,Senior,Fullstack
C++ Software Engineer,11300,22300,c++,Mid,Embedded
Data Engineer,15000,21000,sql,Mid,Big Data
Starszy Analityk Biznesowo - Systemowy,9500,17000,,Senior,Business Analysis
Remote Mid (Angular/ React) Developer,9000,18000,javascript,Mid,Frontend
Remote Mid Java Backend Developer,9000,18000,java,Mid,Backend
Remote Senior Java Backend Developer,12000,23000,java,Senior,Backend
Analityk Biznesowo – Systemowy,7500,13000,,Mid,Business Analysis
Remote Senior (React/ Angular) Developer,12000,23000,javascript,Senior,Frontend
Javascript/React Developer,15000,25000,javascript,Mid,Frontend
Android Developer,10000,20000,android,Mid,Mobile
Java Developer,15000,20000,java,Mid,Backend
Data Scientist,18480,28560,python,Senior,AI
Data Scientist,18480,28560,python,Senior,AI
Mobile Software Engineer (iOS),12800,23200,ios,Mid,Mobile
Architekt Rozwiązań IT,20000,20000,,Mid,Other
Mobile Software Engineer (Android),12800,23200,android,Mid,Mobile
Senior Test Analyst,18000,26000,sql,Mid,Testing
Mid JavaScript Fullstack Developer,12000,19000,javascript,Mid,Fullstack
Remote PHP Software Developer,16000,20000,php,Senior,Backend
Python Test Development Engineer,18000,24000,python,Mid,Testing
System Analyst,25200,27300,,Mid,Business Analysis
GoLang Engineer for cloud native project,16500,27000,golang,Mid,Backend
Fullstack JavaScript Developer,17000,23000,javascript,Senior,Fullstack
Backend/Cloud Lead Engineer,18480,26880,golang,Senior,Backend
Test Manager / Technical Writer,23520,29400,,Senior,Testing
Python Developer with Azure,18480,25200,python,Mid,Backend
Python Developer,10000,20000,python,Mid,Backend
Senior Test Automation Engineer,9000,15000,python,Mid,Testing
Junior Deployment/ Integration Engineer,7000,14000,,Trainee,Other
Junior Full Stack Developer,4000,5000,python,Junior,Fullstack
Computer Vision Tech Lead,35000,45000,,Expert,Other
Mid/Senior Fullstack Software Engineer,13300,23300,java,Mid,Fullstack
Java Fullstack Developer,13300,23300,java,Mid,Fullstack
Senior QA Automation Engineer,16000,22000,python,Senior,Testing
Mid to Senior Remote PHP Developer,15000,20000,php,Mid,Backend
Senior React Developer,25200,35280,react,Senior,Frontend
Senior DevOps Engineer,16900,23200,python,Senior,DevOps
Senior Test Automation Engineer,15000,23500,.net,Senior,Testing
ETL Developer,13440,22680,,Mid,Backend
Java Senior/Lead Developer,19320,31920,java,Senior,Backend
DevOps Senior/Lead Engineer,18480,33600,devops,Senior,DevOps
Team Leader (Java/Kotlin),22400,30000,java,Senior,Backend
Team Leader (.NET) - Allegro Pay,22400,30000,.net,Senior,Backend
Business Analyst,10080,16800,,Mid,Business Analysis
Business Analyst,7300,10500,,Junior,Business Analysis
Test Automation Engineer,11800,18500,selenium,Mid,Testing
C#/.NET Developer,9500,18000,.net,Mid,Backend
Java Developer,11500,18000,java,Mid,Backend
Fullstack Developer,9500,18000,java,Mid,Fullstack
Junior Java Developer,7400,11500,java,Junior,Backend
Android Developer,17000,22000,android,Mid,Mobile
Senior React Developer,23000,30000,javascript,Senior,Frontend
DevOps Engineer,11800,17300,ci,Mid,DevOps
Senior Tester,11800,16500,,Senior,Testing
Application Operations Engineer,10000,16000,,Mid,IT Administrator
Test Automation Engineer (Java),12000,21500,java,Mid,Testing
Software Engineer JAVA|Kafka,18480,25200,java,Mid,Backend
Data Scientist,13000,22000,,Mid,Business Analysis
Senior SharePoint Developer,17000,25000,,Mid,IT Administrator
IT Consultant Business Integration,13000,18000,,Junior,Project Manager
Senior Cloud Engineer,16000,22500,microsoft azure,Senior,Security
Mid .NET Developer,12000,20000,.net,Mid,Fullstack
Staż inżynier systemowy/ DevOps,3700,3700,,Trainee,DevOps
Junior Software Integration Engineer,6000,9000,,Junior,Other
Microsoft Dynamics 365 Finance Lead,22000,25000,,Senior,Other
UX Designer,10000,15000,,Mid,Design
Senior Python Engineer,18000,25000,python,Senior,Backend
Senior Software Engineer (Develop. Prod),22042,24247,,Senior,Backend
Senior UX Designer,15000,20000,,Senior,Design
Frontend Engineer,16000,22000,react,Mid,Frontend
Senior Java Engineer,25200,33600,java,Senior,Backend
Remote Senior Backend Java Developer,25000,35000,java,Senior,Backend
Senior/Mid Android Developer,19320,31920,android,Mid,Mobile
"Senior Software Engineer, Fullstack",22042,24247,javascript,Senior,Fullstack
Senior Java Software Engineer,16000,24000,java,Senior,Backend
Fullstack Angular Developer,12000,17000,angular,Mid,Fullstack
PowerBI Developer,15120,25200,,Mid,Business Intelligence
Cloud Software Developer (ServiceNow/JS),10000,16000,javascript,Mid,Fullstack
Manager Software Engineer Synthetic API,25792,28370,,Senior,Project Manager
Manual Tester,6500,7500,,Junior,Testing
Specjalista/Specjalistka ds. baz danych,5500,7000,,Mid,Backend
Internships in IT,3500,3500,,Trainee,Other
Software Engineer (Synthetic API),18842,20725,python,Junior,Backend
Marketing Manager,12000,15000,,Senior,Marketing
API & Integration Engineer,8500,17000,,Mid,Support
Azure Cloud Native Developer,14000,26000,,Senior,Other
Administrator Systemów IT,20160,28560,,Mid,IT Administrator
"Big Data Engineer (Java,Spark)",12000,24000,spark,Mid,Big Data
Java Hybris Developer,15000,20000,java,Senior,DevOps
Angular Mid Frontend Developer,7000,13000,angular,Mid,Frontend
DevOps Engineer,13440,21000,aws,Mid,DevOps
Senior Frontend Developer,22547,31182,react,Senior,Frontend
Java Backend Developer,16800,26880,java,Mid,Backend
Data Scientist,13000,20000,,Mid,Business Analysis
"Java Developer (API, SpringBoot)",21000,31500,java,Mid,Backend
Business Analyst,11000,14000,,Mid,Business Analysis
Remote Python Developer,17000,19000,python,Mid,Backend
Senior Test Automation Selenium - Remote,24000,29000,selenium,Senior,Testing
Senior Software Engineer,19166,24166,angular,Senior,Fullstack
Project Manager,16000,18500,,Mid,Security
KAM for cybersecurity solutions,10000,15000,,Mid,Project Manager
Analityk CERT,10000,15000,,Mid,Security
Specialist Cyber Security Systems,15000,18000,,Mid,Security
Data Engineer (Remote),16000,28000,python,Mid,Backend
Fullstack JavaScript Engineer,10100,16900,javascript,Mid,Fullstack
Service Delivery Analyst,6500,7000,,Junior,Business Analysis
Remote Vue.js Developer,14000,17000,javascript,Mid,Frontend
Product Designer,18000,20000,,Senior,Design
Product Designer,18000,20000,,Senior,Design
Fullstack Java Developer,18480,23520,java,Mid,Fullstack
Fullstack React Developer,12000,15000,javascript,Mid,Fullstack
Program Manager,18900,25200,,Senior,Project Manager
SAP BW4 Consultant,20160,28560,,Senior,Business Intelligence
Senior UX Designer,16000,20000,,Senior,Design
Remote Mid Data Scientist,8000,15000,python,Mid,Big Data
Remote DevOps Engineer - BI Solutions,15000,23000,sql,Senior,DevOps
Information Security Consultant,25000,28000,qualys vulnerability scanner,Mid,Security
Remote Node.js Developer,9000,18000,node,Mid,Backend
Remote Big Data Developer,30240,33600,scala,Senior,Big Data
Drupal Developer,14000,20000,,Mid,Backend
AX Finance Consultant,17000,24000,,Mid,Support
Mid/Senior Linux Administrator,17000,22000,,Mid,IT Administrator
Guidewire Developer,23100,27720,guidewire,Mid,Backend
Android Tech Lead,31920,36960,android,Senior,Mobile
Sr C++ Developer for Autonomous Robots,14500,18000,c++,Senior,Embedded
Senior UX/UI Designer,16000,20000,,Senior,Design
Senior Python Software Engineer Security,19000,27000,python,Senior,Backend
"Product Manager, Partner Integrations",14000,19000,,Mid,Product Management
Android Developer,12600,21000,android,Mid,Mobile
IT Support Specialist,7000,10000,,Mid,Support
IOS Developer,12600,21000,ios,Mid,Mobile
IT Recruitment Specialist,7000,10000,,Mid,HR
Digital Office Product Manager,20000,25000,,Senior,Product Management
Solution Architect IT,21000,26000,,Mid,Fullstack
Product Manager,10000,14000,,Mid,Product Management
AWS Devops Junior Engineer,7000,9000,aws,Trainee,DevOps
Senior Business Analyst,11500,23000,,Senior,Business Analysis
"IxD Product Designer, Tutoring",12000,20000,,Mid,Design
"Senior CX Product Designer, Tutoring",15000,20000,,Mid,Design
React/NextJS Web Developer,10000,16000,react,Mid,Frontend
Junior Java Integration Developer,4500,6500,java,Trainee,Backend
.NET Back-End Developer,16800,26880,.net,Mid,Backend
Senior DevOps Engineer,26880,36120,microsoft azure,Senior,DevOps
Snowflake Engineer,17500,22800,snowflake,Mid,Big Data
Data Architect,20800,26500,sql,Senior,Big Data
IT Operations Engineer,12000,15000,,Mid,Support
Data Engineer,13000,18000,,Mid,Other
Node.JS Engineer (Senior),18000,23000,javascript,Senior,Fullstack
Node.JS Engineer (Regular),13000,19000,javascript,Mid,Fullstack
MLOps Engineer,15000,23000,aws,Mid,DevOps
Senior ML Engineer / MLOps,3055,4328,python,Senior,Backend
Fullstack .NET Developer,12000,18000,.net,Mid,Fullstack
Remote DevOps Engineer,16000,21000,jenkins,Mid,DevOps
Junior Database Developer,5040,9240,sql,Junior,Backend
Python Developer - junior,6000,12000,python,Junior,Backend
Software Test Analyst,10000,12000,java,Junior,Testing
Junior Java Developer,8000,10000,java,Junior,Frontend
Junior IT Support Specialist,4000,5000,,Junior,Support
Senior Mobile Software Engineer (UI),16900,23200,android,Senior,Mobile
Junior IT Security Analyst,7000,10000,,Junior,Support
IT Lead,16000,20000,,Senior,Business Intelligence
Ruby on Rails developer,9000,18000,ruby on rails,Mid,Backend
IT Analyst - Managed Services,7000,11000,,Junior,Support
DevOps Engineer / System Engineer,16000,24000,ansible,Mid,DevOps
Product Designer,13500,20000,,Mid,Design
"Remote Full Stack (JAVA, Angular) Dev",16170,24150,java,Mid,Fullstack
IOS Developer,12000,18000,ios,Mid,Mobile
IT Service Delivery Manager,19000,25000,,Senior,Project Manager
Remote Java Mid/Senior Developer,14000,27000,java,Mid,Backend
Senior Data Engineer (AWS),30240,35280,spark,Senior,Big Data
Senior DevOps Engineer,19000,25000,aws,Senior,DevOps
Mid DevOps Engineer,12000,19000,aws,Mid,DevOps
Senior Node.js Backend Developer,22000,30000,node,Senior,Backend
Senior System Engineer,15000,20000,,Mid,Other
Database Administrator (PostgreSQL),20000,27000,,Senior,IT Administrator
Business Analyst / Solution Consultant,10000,16000,,Mid,Business Analysis
C++ Embedded Audio Developer,12264,19152,c++,Mid,Embedded
Desktop & Embedded App/GUI Developer,12264,17808,c++,Mid,Frontend
Junior C++ Embedded Audio Developer,8400,12264,c++,Junior,Embedded
Full Stack Web Developer,15000,22000,.net,Mid,Fullstack
Manual Tester,19000,28800,,Mid,Testing
Remote Java Engineer,12000,18000,java,Senior,Backend
Senior Azure Data Engineer,25000,35000,microsoft azure,Senior,Big Data
Frontend Developer,25000,36000,angular,Mid,Frontend
Senior IT Business System Analyst,16000,20000,,Senior,Business Analysis
React Native Developer,19000,24000,react native,Mid,Frontend
Business Analyst,8000,14000,,Mid,Business Analysis
Python Data Engineer,16800,21840,python,Mid,Big Data
.NET Developer,18900,25200,.net,Mid,Backend
Salesforce Architect,15000,25000,,Mid,Project Manager
Test Automation Engineer,21840,25200,.net,Mid,Testing
Fullstack Developer,12600,18100,,Mid,Fullstack
Lead Business Analyst,17000,26000,,Expert,Business Analysis
UX Designer,10000,15000,,Mid,Design
Mobile Developer,13000,23000,,Mid,Mobile
SRE Engineer/Site Reliability Engineer,26880,31920,,Senior,DevOps
Cloud Data Developer,22000,35000,,Mid,Big Data
Senior Data Engineering Consultant,15000,25000,spark,Senior,Big Data
Remote Senior Python Fullstack Developer,22000,35000,python,Mid,Fullstack
NOC Engineer,10000,12000,,Mid,Support
Remote Cloud DevOps (ID: 11513),29400,33936,,Mid,DevOps
Senior Mobile Flutter Developer Remote,23520,28560,flutter,Senior,Mobile
Senior Java Developer,28560,35280,java,Mid,Backend
Java/JEE Backend Developer,15204,22407,java,Senior,Backend
PHP Developer,12000,18000,php,Mid,Fullstack
Angular JS Integrator,23520,28560,angular,Senior,Frontend
.NET Developer,13440,25200,.net,Mid,Backend
PowerShell Developer,15120,28560,.net,Mid,Backend
Python Data Developer,15750,24150,python,Mid,Big Data
Senior Backend Software Engineer,21000,34000,java,Senior,Backend
PHP Developer,13500,18000,php,Senior,Backend
Junior/Mid Scrum Master,11760,23520,,Mid,Other
SAP PRODUCT OWNER,16000,26000,,Mid,Product Management
SAP Product Owner,16000,26000,,Senior,Product Management
Fullstack Java Developer,10000,20000,java,Mid,Fullstack
Back End Developer UI for Mobile Robots,13500,20000,python,Mid,Backend
Lead Automation QA Engineer,28560,31920,java,Senior,Testing
Remote Mid Frontend JavaScript Developer,10000,16000,javascript,Mid,Frontend
Front End Dev for Mobile Robots,13500,18000,javascript,Mid,Frontend
System Admin (not another boring job),7000,13000,,Senior,IT Administrator
Senior React Native Engineer,29250,39000,react native,Senior,Frontend
Data Modeler,23520,30240,sql,Mid,Big Data
DevOps Engineer,9000,15700,python,Mid,DevOps
C Embedded Developer,17000,20000,c,Mid,Embedded
Mid QA Engineer for Linux/Android,10920,15960,python,Mid,Testing
Remote Mid Java Developer,12600,18900,java,Mid,Backend
AWS Architect with Data Sccience focus,16000,20500,,Mid,Big Data
Geospatial Senior Data Engineer,13000,19000,,Senior,Other
Senior Test Automation Developer,21000,29400,.net,Senior,Testing
Remote Embedded Developer,13400,21000,c++,Mid,Embedded
Product Specialist- Marketing Automation,10000,16000,,Mid,Product Management
Remote Mid Java Backend Developer,15000,21500,java,Mid,Backend
Remote Mid Front-end Developer,15000,21500,angular,Mid,Frontend
Big Data QA Engineer,10000,17000,python,Mid,Testing
Remote Mid/Senior Front-End Developer,14000,27000,react,Mid,Frontend
Cloud Dev Engineer,16000,26000,python,Mid,DevOps
Release Manager,22500,24000,,Senior,Project Manager
Remote Java Developer (Spring),10000,15000,java,Mid,Backend
QA Engineer (JavaScript),16000,30000,javascript,Mid,Testing
Java Developer,12000,19000,java,Mid,Backend
